0,10,0,175,1.4392,0.4931
0,10,10,175,1.4018,0.5279
0,10,20,175,1.3315,0.5842
0,10,30,175,1.2927,0.6091
0,10,40,175,1.2564,0.6233
0,10,50,175,1.2186,0.6320
0,10,60,175,1.2094,0.6305
0,10,70,175,1.1831,0.6372
0,10,80,175,1.1639,0.6400
0,10,90,175,1.1522,0.6431
0,10,100,175,1.1353,0.6428
0,10,110,175,1.1181,0.6553
0,10,120,175,1.1251,0.6518
0,10,130,175,1.1188,0.6505
0,10,140,175,1.1043,0.6573
0,10,150,175,1.1063,0.6589
0,10,160,175,1.0931,0.6630
0,10,170,175,1.0929,0.6612
1,10,0,175,1.0866,0.6642
1,10,10,175,1.0796,0.6642
1,10,20,175,1.0715,0.6664
1,10,30,175,1.0733,0.6657
1,10,40,175,1.0702,0.6644
1,10,50,175,1.0683,0.6671
1,10,60,175,1.0636,0.6687
1,10,70,175,1.0561,0.6700
1,10,80,175,1.0560,0.6704
1,10,90,175,1.0562,0.6689
1,10,100,175,1.0516,0.6705
1,10,110,175,1.0439,0.6729
1,10,120,175,1.0487,0.6723
1,10,130,175,1.0489,0.6717
1,10,140,175,1.0418,0.6753
1,10,150,175,1.0457,0.6719
1,10,160,175,1.0430,0.6765
1,10,170,175,1.0441,0.6725
2,10,0,175,1.0341,0.6802
2,10,10,175,1.0338,0.6800
2,10,20,175,1.0390,0.6765
2,10,30,175,1.0337,0.6786
2,10,40,175,1.0337,0.6782
2,10,50,175,1.0311,0.6808
2,10,60,175,1.0319,0.6790
2,10,70,175,1.0314,0.6805
2,10,80,175,1.0275,0.6833
2,10,90,175,1.0264,0.6825
2,10,100,175,1.0255,0.6847
2,10,110,175,1.0244,0.6838
2,10,120,175,1.0276,0.6823
2,10,130,175,1.0248,0.6831
2,10,140,175,1.0226,0.6850
2,10,150,175,1.0272,0.6807
2,10,160,175,1.0233,0.6840
2,10,170,175,1.0231,0.6857
3,10,0,175,1.0238,0.6844
3,10,10,175,1.0229,0.6844
